lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataCompressor.m9e42dab765d4b541^07d3ecb765d4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4381"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataCompressor.o36"3AD50050-AD88-4DAF-B31C-5DDC8AEE0635-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241207.913344
e366241207.973442
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataDecompressor.me7ffe9b765d4b541^6840f9b765d4b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4393"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"7EAC11D8-57E6-4C77-A065-9D887E904E9B-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241207.844279
e366241207.942351
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDownloadCache.m7b4cd8b765d4b541^be4bf1b765d4b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4375"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIDownloadCache.o36"0E757986-FD0B-4C5E-B98B-AB1689097805-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241199.337276
e366241199.481686
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIFormDataRequest.m7f8356af65d4b541^a54f7baf65d4b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4387"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"6AB59934-EAEE-4079-ABC3-FEEBF84F2796-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241199.365301
e366241200.550993
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
